Subject,Session,index,Trial,SOA,Answer
1,1,1663,2,-2000,0
1,1,5763,7,-2000,0
1,1,23232,28,-2000,1
1,1,35642,43,-2000,1
1,2,19080,23,-2000,1
1,2,19909,24,-2000,0
1,2,23192,28,-2000,1
1,2,28909,35,-2000,0
1,3,12932,16,-2000,0
1,3,16169,20,-2000,0
1,3,25182,31,-2000,1
1,3,33293,41,-2000,0
1,4,1626,2,-2000,0
1,4,3277,4,-2000,0
1,4,4881,6,-2000,0
1,4,35782,44,-2000,0
1,5,19106,23,-2000,0
1,5,25206,30,-2000,0
1,5,29357,35,-2000,0
1,5,30979,37,-2000,0
2,1,4912,6,-2000,0
2,1,8154,10,-2000,0
2,1,15889,18,-2000,0
2,1,24181,28,-2000,0
2,2,1642,2,-2000,0
2,2,14043,17,-2000,0
2,2,21462,26,-2000,0
2,2,24977,30,-2000,0
2,3,23990,29,-2000,0
2,3,25619,31,-2000,0
2,3,31354,38,-2000,0
2,3,35484,43,-2000,0
2,4,3336,4,-2000,0
2,4,5816,7,-2000,0
2,4,14942,18,-2000,0
2,4,20675,25,-2000,0
2,5,4194,5,-2000,0
2,5,14844,18,-2000,0
2,5,32132,39,-2000,0
2,5,35400,43,-2000,0
3,1,811,1,-2000,0
3,1,8186,10,-2000,0
3,1,34152,41,-2000,0
3,1,36634,44,-2000,0
3,2,4083,5,-2000,0
3,2,9076,11,-2000,0
3,2,19790,24,-2000,0
3,2,23809,29,-2000,0
3,3,7432,9,-2000,0
3,3,12348,15,-2000,0
3,3,24629,30,-2000,0
3,3,28661,35,-2000,0
3,4,4139,5,-2000,0
3,4,10642,13,-2000,0
3,4,28549,35,-2000,0
3,4,35786,44,-2000,0
3,5,10530,13,-2000,0
3,5,12148,15,-2000,0
3,5,13835,17,-2000,0
3,5,14636,18,-2000,0
4,1,7936,10,-2000,0
4,1,8728,11,-2000,0
4,1,10329,13,-2000,0
4,1,20790,26,-2000,0
4,2,3212,4,-2000,0
4,2,15203,19,-2000,0
4,2,20876,26,-2000,0
4,2,34515,43,-2000,0
4,3,6366,8,-2000,0
4,3,11980,15,-2000,0
4,3,18456,23,-2000,0
4,3,25699,32,-2000,0
4,4,4003,5,-2000,0
4,4,10368,13,-2000,0
4,4,22422,28,-2000,0
4,4,33735,42,-2000,0
4,5,9535,12,-2000,0
4,5,25765,32,-2000,0
4,5,29749,37,-2000,0
4,5,32134,40,-2000,0
5,1,6595,8,-2000,0
5,1,20739,25,-2000,0
5,1,25798,31,-2000,0
5,1,31746,38,-2000,0
5,2,22734,27,-2000,0
5,2,28551,34,-2000,0
5,2,32702,39,-2000,0
5,2,36849,44,-2000,0
5,3,5776,7,-2000,0
5,3,7438,9,-2000,0
5,3,19756,24,-2000,0
5,3,23005,28,-2000,0
5,4,4062,5,-2000,0
5,4,6535,8,-2000,0
5,4,15537,19,-2000,0
5,4,23762,29,-2000,0
5,5,17205,21,-2000,0
5,5,19702,24,-2000,0
5,5,27096,33,-2000,0
5,5,30340,37,-2000,0
6,1,24207,29,-2000,0
6,1,25011,30,-2000,0
6,1,29830,36,-2000,0
6,1,33083,40,-2000,0
6,2,24344,30,-2000,0
6,2,25147,31,-2000,0
6,2,28407,35,-2000,0
6,2,29221,36,-2000,0
6,3,19291,24,-2000,0
6,3,25834,32,-2000,0
6,3,28225,35,-2000,0
6,3,33875,42,-2000,0
6,4,8103,10,-2000,0
6,4,9704,12,-2000,0
6,4,12927,16,-2000,0
6,4,17788,22,-2000,0
6,5,9738,12,-2000,0
6,5,14565,18,-2000,0
6,5,29212,36,-2000,0
6,5,31616,39,-2000,0
7,1,24444,30,-2000,0
7,1,25242,31,-2000,0
7,1,26831,33,-2000,0
7,1,27658,34,-2000,0
7,2,4811,6,-2000,0
7,2,16194,20,-2000,0
7,2,27523,34,-2000,0
7,2,28325,35,-2000,1
7,3,10475,13,-2000,0
7,3,11269,14,-2000,0
7,3,31529,39,-2000,0
7,3,33970,42,-2000,0
7,4,3238,4,-2000,0
7,4,12153,15,-2000,0
7,4,12956,16,-2000,0
7,4,22675,28,-2000,1
7,5,1608,2,-2000,1
7,5,6477,8,-2000,0
7,5,11321,14,-2000,0
7,5,30805,38,-2000,0
8,1,10292,13,-2000,0
8,1,11080,14,-2000,0
8,1,16723,21,-2000,0
8,1,18303,23,-2000,0
8,2,788,1,-2000,0
8,2,5585,7,-2000,0
8,2,15847,20,-2000,0
8,2,19796,25,-2000,0
8,3,16727,21,-2000,0
8,3,18334,23,-2000,0
8,3,24749,31,-2000,0
8,3,27118,34,-2000,0
8,4,15922,20,-2000,0
8,4,22382,28,-2000,0
8,4,23965,30,-2000,0
8,4,26332,33,-2000,0
8,5,11150,14,-2000,1
8,5,11943,15,-2000,0
8,5,19835,25,-2000,0
8,5,30298,38,-2000,0
9,1,15373,19,-2000,0
9,1,23433,29,-2000,0
9,1,29076,36,-2000,0
9,1,35577,44,-2000,0
9,2,1586,2,-2000,0
9,2,7679,9,-2000,0
9,2,22262,27,-2000,0
9,2,30974,38,-2000,0
9,3,5563,7,-2000,0
9,3,14359,18,-2000,0
9,3,31979,40,-2000,0
9,3,34388,43,-2000,0
9,4,3160,4,-2000,0
9,4,18377,23,-2000,0
9,4,25536,32,-2000,0
9,4,26327,33,-2000,0
9,5,3228,4,-2000,0
9,5,15307,19,-2000,0
9,5,30390,38,-2000,0
9,5,32773,41,-2000,0
10,1,3285,4,-2000,0
10,1,4093,5,-2000,0
10,1,25574,31,-2000,0
10,1,34663,42,-2000,0
10,2,6575,8,-2000,0
10,2,13118,16,-2000,0
10,2,14734,18,-2000,0
10,2,24569,30,-2000,0
10,3,13966,17,-2000,0
10,3,18006,22,-2000,0
10,3,22990,28,-2000,0
10,3,27128,33,-2000,0
10,4,1601,2,-2000,0
10,4,11394,14,-2000,0
10,4,14705,18,-2000,0
10,4,18916,23,-2000,0
10,5,19106,23,-2000,0
10,5,25206,30,-2000,0
10,5,29357,35,-2000,0
10,5,30979,37,-2000,0
11,1,4918,6,-2000,0
11,1,18972,23,-2000,0
11,1,23041,28,-2000,0
11,1,30368,37,-2000,0
11,2,8257,10,-2000,0
11,2,20462,25,-2000,0
11,2,25400,31,-2000,0
11,2,33530,41,-2000,0
11,3,12932,16,-2000,0
11,3,16169,20,-2000,0
11,3,25182,31,-2000,1
11,3,33293,41,-2000,0
11,4,1626,2,-2000,0
11,4,3277,4,-2000,0
11,4,4881,6,-2000,0
11,4,35782,44,-2000,0
11,5,1655,2,-2000,0
11,5,7337,9,-2000,0
11,5,10547,13,-2000,0
11,5,22728,28,-2000,0
12,1,1663,2,-2000,0
12,1,5763,7,-2000,0
12,1,23232,28,-2000,1
12,1,35642,43,-2000,1
12,2,19080,23,-2000,1
12,2,19909,24,-2000,0
12,2,23192,28,-2000,1
12,2,28909,35,-2000,0
12,3,4149,5,-2000,0
12,3,16346,20,-2000,0
12,3,26923,33,-2000,0
12,3,35923,44,-2000,0
12,4,7463,9,-2000,0
12,4,13249,16,-2000,0
12,4,18097,22,-2000,0
12,4,33576,41,-2000,0
12,5,6461,8,-2000,0
12,5,13728,17,-2000,0
12,5,23494,29,-2000,0
12,5,28399,35,-2000,0
13,1,18738,23,-2000,0
13,1,25345,31,-2000,0
13,1,26946,33,-2000,0
13,1,32781,40,-2000,0
13,2,3208,4,-2000,0
13,2,10540,13,-2000,1
13,2,17968,22,-2000,0
13,2,27849,34,-2000,0
13,3,9844,12,-2000,1
13,3,11450,14,-2000,0
13,3,18782,23,-2000,0
13,3,35219,43,-2000,0
13,4,8121,10,-2000,1
13,4,15477,19,-2000,0
13,4,19599,24,-2000,1
13,4,28523,35,-2000,0
13,5,7368,9,-2000,0
13,5,18728,23,-2000,1
13,5,31850,39,-2000,0
13,5,35861,44,-2000,0
1,1,4940,6,-1500,0
1,1,18297,22,-1500,0
1,1,27358,33,-1500,1
1,1,29846,36,-1500,1
1,2,5001,6,-1500,0
1,2,14986,18,-1500,1
1,2,17428,21,-1500,0
1,2,32955,40,-1500,0
1,3,1602,2,-1500,0
1,3,12114,15,-1500,0
1,3,15354,19,-1500,0
1,3,30817,38,-1500,0
1,4,779,1,-1500,0
1,4,9772,12,-1500,0
1,4,17027,21,-1500,0
1,4,32531,40,-1500,0
1,5,9060,11,-1500,1
1,5,18312,22,-1500,0
1,5,26947,32,-1500,0
1,5,30169,36,-1500,0
2,1,4099,5,-1500,0
2,1,10567,13,-1500,0
2,1,14234,16,-1500,0
2,1,18337,21,-1500,0
2,2,12402,15,-1500,0
2,2,14857,18,-1500,0
2,2,30808,37,-1500,1
2,2,34124,41,-1500,0
2,3,10834,13,-1500,0
2,3,15009,18,-1500,0
2,3,26437,32,-1500,0
2,3,34672,42,-1500,0
2,4,10026,12,-1500,0
2,4,15758,19,-1500,0
2,4,25565,31,-1500,0
2,4,36379,44,-1500,0
2,5,2557,3,-1500,0
2,5,10759,13,-1500,0
2,5,16453,20,-1500,0
2,5,24716,30,-1500,0
3,1,10941,13,-1500,0
3,1,16749,20,-1500,0
3,1,20108,24,-1500,0
3,1,26732,32,-1500,0
3,2,14864,18,-1500,0
3,2,24639,30,-1500,0
3,2,32074,39,-1500,0
3,2,32911,40,-1500,0
3,3,13160,16,-1500,0
3,3,26239,32,-1500,0
3,3,27043,33,-1500,0
3,3,31882,39,-1500,0
3,4,2497,3,-1500,0
3,4,11444,14,-1500,0
3,4,15491,19,-1500,0
3,4,30978,38,-1500,0
3,5,6487,8,-1500,0
3,5,8900,11,-1500,0
3,5,17044,21,-1500,0
3,5,26787,33,-1500,0
4,1,3168,4,-1500,0
4,1,19996,25,-1500,0
4,1,24000,30,-1500,0
4,1,31196,39,-1500,0
4,2,7181,9,-1500,0
4,2,9614,12,-1500,0
4,2,10402,13,-1500,0
4,2,23253,29,-1500,0
4,3,7960,10,-1500,0
4,3,20044,25,-1500,0
4,3,20838,26,-1500,0
4,3,33690,42,-1500,0
4,4,15937,20,-1500,0
4,4,20804,26,-1500,0
4,4,26450,33,-1500,0
4,4,30491,38,-1500,0
4,5,3981,5,-1500,0
4,5,18435,23,-1500,0
4,5,32929,41,-1500,0
4,5,34521,43,-1500,0
5,1,8244,10,-1500,0
5,1,22383,27,-1500,0
5,1,34242,41,-1500,0
5,1,36750,44,-1500,0
5,2,1640,2,-1500,0
5,2,5944,7,-1500,0
5,2,17717,21,-1500,0
5,2,35195,42,-1500,0
5,3,14794,18,-1500,0
5,3,20561,25,-1500,0
5,3,27104,33,-1500,0
5,3,27908,34,-1500,0
5,4,1614,2,-1500,0
5,4,2442,3,-1500,0
5,4,28646,35,-1500,0
5,4,36042,44,-1500,0
5,5,4062,5,-1500,0
5,5,9731,12,-1500,1
5,5,12240,15,-1500,0
5,5,27911,34,-1500,1
6,1,799,1,-1500,0
6,1,4439,5,-1500,0
6,1,17682,21,-1500,0
6,1,34694,42,-1500,0
6,2,4019,5,-1500,0
6,2,21913,27,-1500,0
6,2,25951,32,-1500,0
6,2,26753,33,-1500,0
6,3,6403,8,-1500,0
6,3,16900,21,-1500,0
6,3,20888,26,-1500,0
6,3,32294,40,-1500,0
6,4,15328,19,-1500,0
6,4,16988,21,-1500,0
6,4,19389,24,-1500,0
6,4,27503,34,-1500,0
6,5,17024,21,-1500,0
6,5,17834,22,-1500,0
6,5,18635,23,-1500,0
6,5,32418,40,-1500,0
7,1,6516,8,-1500,0
7,1,13793,17,-1500,0
7,1,21221,26,-1500,0
7,1,31743,39,-1500,1
7,2,1629,2,-1500,0
7,2,2428,3,-1500,0
7,2,9721,12,-1500,0
7,2,26722,33,-1500,0
7,3,4831,6,-1500,0
7,3,8876,11,-1500,0
7,3,23447,29,-1500,0
7,3,35575,44,-1500,1
7,4,7238,9,-1500,0
7,4,8824,11,-1500,0
7,4,26692,33,-1500,1
7,4,30778,38,-1500,0
7,5,18726,23,-1500,1
7,5,19521,24,-1500,0
7,5,25979,32,-1500,1
7,5,34768,43,-1500,1
8,1,7132,9,-1500,0
8,1,8714,11,-1500,0
8,1,23826,30,-1500,0
8,1,35070,44,-1500,0
8,2,18215,23,-1500,1
8,2,19003,24,-1500,0
8,2,29466,37,-1500,0
8,2,32681,41,-1500,0
8,3,10343,13,-1500,0
8,3,15147,19,-1500,1
8,3,15934,20,-1500,0
8,3,23155,29,-1500,1
8,4,7963,10,-1500,0
8,4,13552,17,-1500,1
8,4,21589,27,-1500,0
8,4,27125,34,-1500,0
8,5,2362,3,-1500,0
8,5,9576,12,-1500,0
8,5,16675,21,-1500,0
8,5,34250,43,-1500,0
9,1,7301,9,-1500,0
9,1,8102,10,-1500,0
9,1,18634,23,-1500,0
9,1,21834,27,-1500,0
9,2,6040,7,-1500,0
9,2,9325,11,-1500,0
9,2,27805,34,-1500,0
9,2,35731,44,-1500,0
9,3,4773,6,-1500,0
9,3,7937,10,-1500,0
9,3,13569,17,-1500,0
9,3,26345,33,-1500,0
9,4,9549,12,-1500,0
9,4,17586,22,-1500,0
9,4,23945,30,-1500,0
9,4,31140,39,-1500,0
9,5,13722,17,-1500,0
9,5,18481,23,-1500,0
9,5,19273,24,-1500,0
9,5,27197,34,-1500,0
10,1,1655,2,-1500,0
10,1,4904,6,-1500,0
10,1,6541,8,-1500,0
10,1,33058,40,-1500,0
10,2,8999,11,-1500,0
10,2,10694,13,-1500,0
10,2,22109,27,-1500,0
10,2,23748,29,-1500,1
10,3,2433,3,-1500,1
10,3,7319,9,-1500,0
10,3,19636,24,-1500,1
10,3,36331,44,-1500,0
10,4,3218,4,-1500,0
10,4,26322,32,-1500,0
10,4,32176,39,-1500,1
10,4,32977,40,-1500,1
10,5,9060,11,-1500,1
10,5,18312,22,-1500,0
10,5,26947,32,-1500,0
10,5,30169,36,-1500,0
11,1,20614,25,-1500,0
11,1,24660,30,-1500,0
11,1,28744,35,-1500,0
11,1,33599,41,-1500,0
11,2,3303,4,-1500,0
11,2,4997,6,-1500,0
11,2,9862,12,-1500,1
11,2,14764,18,-1500,0
11,3,1602,2,-1500,0
11,3,12114,15,-1500,0
11,3,15354,19,-1500,0
11,3,30817,38,-1500,0
11,4,779,1,-1500,0
11,4,9772,12,-1500,0
11,4,17027,21,-1500,0
11,4,32531,40,-1500,0
11,5,8945,11,-1500,0
11,5,25142,31,-1500,0
11,5,31758,39,-1500,0
11,5,34176,42,-1500,0
12,1,4940,6,-1500,0
12,1,18297,22,-1500,0
12,1,27358,33,-1500,1
12,1,29846,36,-1500,1
12,2,5001,6,-1500,0
12,2,14986,18,-1500,1
12,2,17428,21,-1500,0
12,2,32955,40,-1500,0
12,3,7360,9,-1500,0
12,3,11437,14,-1500,0
12,3,29340,36,-1500,0
12,3,34262,42,-1500,0
12,4,1629,2,-1500,1
12,4,4082,5,-1500,1
12,4,17296,21,-1500,1
12,4,31934,39,-1500,0
12,5,11317,14,-1500,1
12,5,16166,20,-1500,1
12,5,21069,26,-1500,1
12,5,21886,27,-1500,1
13,1,10606,13,-1500,0
13,1,16334,20,-1500,1
13,1,28626,35,-1500,0
13,1,31952,39,-1500,0
13,2,7254,9,-1500,0
13,2,22985,28,-1500,0
13,2,29468,36,-1500,0
13,2,32769,40,-1500,1
13,3,20446,25,-1500,0
13,3,27017,33,-1500,0
13,3,27856,34,-1500,0
13,3,33529,41,-1500,1
13,4,1596,2,-1500,0
13,4,7312,9,-1500,0
13,4,16275,20,-1500,0
13,4,32539,40,-1500,0
13,5,8168,10,-1500,0
13,5,22914,28,-1500,1
13,5,24513,30,-1500,0
13,5,32654,40,-1500,0
1,1,11611,14,-1100,1
1,1,12442,15,-1100,1
1,1,15006,18,-1100,1
1,1,19963,24,-1100,0
1,2,2502,3,-1100,1
1,2,25629,31,-1100,1
1,2,28103,34,-1100,1
1,2,32149,39,-1100,1
1,3,3212,4,-1100,0
1,3,4803,6,-1100,1
1,3,18650,23,-1100,1
1,3,27598,34,-1100,1
1,4,8971,11,-1100,0
1,4,12196,15,-1100,0
1,4,13016,16,-1100,0
1,4,21125,26,-1100,0
1,5,5768,7,-1100,0
1,5,14109,17,-1100,1
1,5,26149,31,-1100,0
1,5,28550,34,-1100,1
2,1,20016,23,-1100,0
2,1,23365,27,-1100,1
2,1,29102,34,-1100,1
2,1,33251,39,-1100,1
2,2,6554,8,-1100,0
2,2,16484,20,-1100,0
2,2,34941,42,-1100,1
2,2,36582,44,-1100,1
2,3,15856,19,-1100,0
2,3,23185,28,-1100,0
2,3,27252,33,-1100,1
2,3,28053,34,-1100,0
2,4,11697,14,-1100,0
2,4,19035,23,-1100,0
2,4,26392,32,-1100,1
2,4,27197,33,-1100,1
2,5,9952,12,-1100,0
2,5,18094,22,-1100,1
2,5,22270,27,-1100,0
2,5,32947,40,-1100,0
3,1,5738,7,-1100,0
3,1,20938,25,-1100,0
3,1,27537,33,-1100,1
3,1,32513,39,-1100,0
3,2,8264,10,-1100,0
3,2,9911,12,-1100,0
3,2,26275,32,-1100,0
3,2,31231,38,-1100,0
3,3,4141,5,-1100,0
3,3,9042,11,-1100,0
3,3,17192,21,-1100,0
3,3,17995,22,-1100,0
3,4,4939,6,-1100,0
3,4,17159,21,-1100,0
3,4,22072,27,-1100,1
3,4,25294,31,-1100,0
3,5,8099,10,-1100,1
3,5,15438,19,-1100,0
3,5,22754,28,-1100,1
3,5,30040,37,-1100,0
4,1,16745,21,-1100,0
4,1,23204,29,-1100,0
4,1,24788,31,-1100,0
4,1,26376,33,-1100,0
4,2,2415,3,-1100,0
4,2,11984,15,-1100,0
4,2,12778,16,-1100,0
4,2,24850,31,-1100,0
4,3,792,1,-1100,0
4,3,16039,20,-1100,0
4,3,22453,28,-1100,0
4,3,24041,30,-1100,0
4,4,3204,4,-1100,0
4,4,4800,6,-1100,0
4,4,6388,8,-1100,0
4,4,9572,12,-1100,0
4,5,2387,3,-1100,0
4,5,3187,4,-1100,0
4,5,33723,42,-1100,0
4,5,35314,44,-1100,0
5,1,4146,5,-1100,1
5,1,9894,12,-1100,1
5,1,16542,20,-1100,1
5,1,23203,28,-1100,0
5,2,8433,10,-1100,0
5,2,15163,18,-1100,1
5,2,27731,33,-1100,1
5,2,29397,35,-1100,1
5,3,1646,2,-1100,0
5,3,25478,31,-1100,1
5,3,30316,37,-1100,1
5,3,34446,42,-1100,1
5,4,804,1,-1100,0
5,4,8160,10,-1100,0
5,4,8976,11,-1100,0
5,4,11399,14,-1100,0
5,5,11416,14,-1100,1
5,5,13907,17,-1100,1
5,5,18889,23,-1100,1
5,5,31149,38,-1100,1
6,1,10195,12,-1100,0
6,1,20141,24,-1100,0
6,1,32282,39,-1100,0
6,1,35497,43,-1100,0
6,2,2410,3,-1100,0
6,2,12971,16,-1100,0
6,2,17059,21,-1100,0
6,2,22736,28,-1100,1
6,3,5605,7,-1100,1
6,3,10450,13,-1100,0
6,3,13703,17,-1100,1
6,3,18503,23,-1100,1
6,4,20187,25,-1100,0
6,4,23425,29,-1100,1
6,4,28310,35,-1100,1
6,4,31506,39,-1100,1
6,5,8932,11,-1100,0
6,5,25149,31,-1100,0
6,5,28415,35,-1100,1
6,5,34060,42,-1100,1
7,1,8130,10,-1100,1
7,1,8928,11,-1100,0
7,1,17233,21,-1100,1
7,1,32536,40,-1100,1
7,2,12164,15,-1100,1
7,2,23507,29,-1100,1
7,2,25123,31,-1100,1
7,2,31504,39,-1100,1
7,3,1638,2,-1100,0
7,3,8078,10,-1100,0
7,3,9679,12,-1100,1
7,3,17723,22,-1100,1
7,4,15386,19,-1100,1
7,4,21872,27,-1100,1
7,4,29977,37,-1100,1
7,4,33248,41,-1100,0
7,5,4018,5,-1100,1
7,5,7282,9,-1100,1
7,5,21129,26,-1100,1
7,5,27597,34,-1100,1
8,1,3948,5,-1100,0
8,1,9501,12,-1100,0
8,1,21458,27,-1100,1
8,1,33490,42,-1100,0
8,2,3159,4,-1100,0
8,2,4794,6,-1100,1
8,2,7163,9,-1100,1
8,2,26224,33,-1100,1
8,3,5526,7,-1100,1
8,3,7104,9,-1100,1
8,3,21573,27,-1100,1
8,3,31072,39,-1100,1
8,4,789,1,-1100,0
8,4,9544,12,-1100,1
8,4,16711,21,-1100,1
8,4,27911,35,-1100,0
8,5,5543,7,-1100,1
8,5,10363,13,-1100,1
8,5,15095,19,-1100,1
8,5,33458,42,-1100,1
9,1,6503,8,-1100,1
9,1,22633,28,-1100,1
9,1,26645,33,-1100,1
9,1,31471,39,-1100,1
9,2,790,1,-1100,1
