Subject,Session,index,Trial,SOA,Answer
9,2,5242,6,-1100,0
9,2,13369,16,-1100,1
9,2,23842,29,-1100,0
9,3,3163,4,-1100,1
9,3,15149,19,-1100,1
9,3,18313,23,-1100,1
9,3,24760,31,-1100,1
9,4,13536,17,-1100,0
9,4,16000,20,-1100,0
9,4,27119,34,-1100,0
9,4,34397,43,-1100,1
9,5,2436,3,-1100,1
9,5,16097,20,-1100,1
9,5,22442,28,-1100,1
9,5,35210,44,-1100,1
10,1,8971,11,-1100,1
10,1,12345,15,-1100,0
10,1,17312,21,-1100,0
10,1,27263,33,-1100,1
10,2,5768,7,-1100,0
10,2,8191,10,-1100,0
10,2,18025,22,-1100,1
10,2,18835,23,-1100,1
10,3,20494,25,-1100,0
10,3,30445,37,-1100,1
10,3,32120,39,-1100,1
10,3,34666,42,-1100,0
10,4,801,1,-1100,0
10,4,4039,5,-1100,0
10,4,10591,13,-1100,1
10,4,35381,43,-1100,1
10,5,5768,7,-1100,0
10,5,14109,17,-1100,1
10,5,26149,31,-1100,0
10,5,28550,34,-1100,1
11,1,5733,7,-1100,0
11,1,17327,21,-1100,0
11,1,23860,29,-1100,0
11,1,27944,34,-1100,1
11,2,12332,15,-1100,0
11,2,16379,20,-1100,0
11,2,22944,28,-1100,0
11,2,23753,29,-1100,1
11,3,3212,4,-1100,0
11,3,4803,6,-1100,1
11,3,18650,23,-1100,1
11,3,27598,34,-1100,1
11,4,8971,11,-1100,0
11,4,12196,15,-1100,0
11,4,13016,16,-1100,0
11,4,21125,26,-1100,0
11,5,2463,3,-1100,0
11,5,16249,20,-1100,0
11,5,18655,23,-1100,0
11,5,28514,35,-1100,0
12,1,11611,14,-1100,1
12,1,12442,15,-1100,1
12,1,15006,18,-1100,1
12,1,19963,24,-1100,0
12,2,2502,3,-1100,1
12,2,25629,31,-1100,1
12,2,28103,34,-1100,1
12,2,32149,39,-1100,1
12,3,24443,30,-1100,1
12,3,26119,32,-1100,1
12,3,32643,40,-1100,1
12,3,33455,41,-1100,1
12,4,19718,24,-1100,1
12,4,20534,25,-1100,1
12,4,22997,28,-1100,1
12,4,28676,35,-1100,1
12,5,4837,6,-1100,1
12,5,10499,13,-1100,1
12,5,22682,28,-1100,1
12,5,24294,30,-1100,1
13,1,8177,10,-1100,0
13,1,9782,12,-1100,0
13,1,13070,16,-1100,1
13,1,31113,38,-1100,1
13,2,12966,16,-1100,0
13,2,16322,20,-1100,1
13,2,21348,26,-1100,1
13,2,31943,39,-1100,0
13,3,1655,2,-1100,0
13,3,3311,4,-1100,0
13,3,13074,16,-1100,1
13,3,23754,29,-1100,0
13,4,4898,6,-1100,0
13,4,11363,14,-1100,1
13,4,24434,30,-1100,0
13,4,33344,41,-1100,0
13,5,4875,6,-1100,1
13,5,21215,26,-1100,1
13,5,23716,29,-1100,1
13,5,34259,42,-1100,0
1,1,3308,4,-800,1
1,1,8299,10,-800,1
1,1,16645,20,-800,1
1,1,32347,39,-800,1
1,2,6687,8,-800,1
1,2,15788,19,-800,1
1,2,20717,25,-800,1
1,2,27289,33,-800,1
1,3,3999,5,-800,1
1,3,9716,12,-800,1
1,3,11311,14,-800,1
1,3,16979,21,-800,1
1,4,6503,8,-800,1
1,4,18697,23,-800,1
1,4,21949,27,-800,0
1,4,25222,31,-800,1
1,5,1596,2,-800,0
1,5,6607,8,-800,0
1,5,22584,27,-800,0
1,5,27742,33,-800,1
2,1,833,1,-800,0
2,1,12180,15,-800,1
2,1,21690,25,-800,1
2,1,29913,35,-800,1
2,2,5743,7,-800,1
2,2,25845,31,-800,1
2,2,26674,32,-800,0
2,2,27532,33,-800,1
2,3,11668,14,-800,1
2,3,13362,16,-800,1
2,3,19917,24,-800,0
2,3,22381,27,-800,1
2,4,14139,17,-800,1
2,4,30505,37,-800,1
2,4,32257,39,-800,1
2,4,33062,40,-800,1
2,5,7512,9,-800,1
2,5,13222,16,-800,0
2,5,27221,33,-800,0
2,5,30509,37,-800,1
3,1,9118,11,-800,1
3,1,11762,14,-800,0
3,1,14248,17,-800,0
3,1,34961,42,-800,1
3,2,11537,14,-800,0
3,2,16537,20,-800,0
3,2,20591,25,-800,1
3,2,29528,36,-800,0
3,3,2528,3,-800,0
3,3,3332,4,-800,0
3,3,10729,13,-800,0
3,3,30278,37,-800,0
3,4,14664,18,-800,0
3,4,26094,32,-800,1
3,4,30153,37,-800,1
3,4,31791,39,-800,1
3,5,16242,20,-800,0
3,5,18664,23,-800,1
3,5,21132,26,-800,1
3,5,27642,34,-800,1
4,1,790,1,-800,0
4,1,9520,12,-800,1
4,1,27169,34,-800,1
4,1,34432,43,-800,0
4,2,11192,14,-800,0
4,2,14408,18,-800,0
4,2,24047,30,-800,0
4,2,30467,38,-800,1
4,3,3184,4,-800,0
4,3,3984,5,-800,0
4,3,28932,36,-800,1
4,3,31316,39,-800,0
4,4,11968,15,-800,0
4,4,12763,16,-800,0
4,4,14347,18,-800,0
4,4,32941,41,-800,0
4,5,7150,9,-800,0
4,5,23357,29,-800,0
4,5,27351,34,-800,0
4,5,30546,38,-800,0
5,1,3313,4,-800,1
5,1,5769,7,-800,1
5,1,30063,36,-800,1
5,1,35100,42,-800,1
5,2,7612,9,-800,1
5,2,19366,23,-800,1
5,2,20197,24,-800,1
5,2,26882,32,-800,1
5,3,13990,17,-800,1
5,3,16469,20,-800,1
5,3,18948,23,-800,1
5,3,31988,39,-800,1
5,4,13023,16,-800,1
5,4,19635,24,-800,1
5,4,22139,27,-800,1
5,4,32729,40,-800,1
5,5,5687,7,-800,1
5,5,29532,36,-800,0
5,5,32778,40,-800,1
5,5,34462,42,-800,1
6,1,12626,15,-800,0
6,1,16868,20,-800,0
6,1,25811,31,-800,0
6,1,28220,34,-800,1
6,2,16256,20,-800,1
6,2,21108,26,-800,1
6,2,33358,41,-800,1
6,2,34161,42,-800,1
6,3,798,1,-800,1
6,3,1597,2,-800,1
6,3,7200,9,-800,1
6,3,33087,41,-800,0
6,4,2420,3,-800,1
6,4,4028,5,-800,1
6,4,10514,13,-800,0
6,4,29107,36,-800,1
6,5,1602,2,-800,1
6,5,8137,10,-800,1
6,5,12965,16,-800,0
6,5,13763,17,-800,1
7,1,11329,14,-800,1
7,1,18027,22,-800,1
7,1,30947,38,-800,1
7,1,35783,44,-800,1
7,2,5607,7,-800,1
7,2,14584,18,-800,1
7,2,20295,25,-800,1
7,2,21889,27,-800,1
7,3,21833,27,-800,1
7,3,27449,34,-800,0
7,3,29048,36,-800,1
7,3,32326,40,-800,1
7,4,8031,10,-800,1
7,4,9750,12,-800,1
7,4,25894,32,-800,0
7,4,29162,36,-800,0
7,5,17104,21,-800,0
7,5,22755,28,-800,1
7,5,33177,41,-800,1
7,5,35560,44,-800,1
8,1,791,1,-800,1
8,1,5551,7,-800,1
8,1,15142,19,-800,1
8,1,15931,20,-800,1
8,2,6372,8,-800,1
8,2,9532,12,-800,1
8,2,11902,15,-800,1
8,2,13481,17,-800,1
8,3,2363,3,-800,1
8,3,8711,11,-800,1
8,3,28701,36,-800,1
8,3,32707,41,-800,1
8,4,2364,3,-800,1
8,4,5544,7,-800,1
8,4,14341,18,-800,1
8,4,28700,36,-800,1
8,5,13521,17,-800,0
8,5,23899,30,-800,1
8,5,25479,32,-800,1
8,5,27906,35,-800,0
9,1,1670,2,-800,1
9,1,17836,22,-800,1
9,1,24228,30,-800,1
9,1,30674,38,-800,1
9,2,14980,18,-800,1
9,2,20675,25,-800,1
9,2,23051,28,-800,1
9,2,24635,30,-800,1
9,3,2373,3,-800,1
9,3,6355,8,-800,1
9,3,7146,9,-800,1
9,3,15940,20,-800,0
9,4,789,1,-800,0
9,4,3948,5,-800,1
9,4,28703,36,-800,1
9,4,33603,42,-800,1
9,5,4812,6,-800,1
9,5,7190,9,-800,0
9,5,14515,18,-800,0
9,5,21650,27,-800,0
10,1,8160,10,-800,1
10,1,24758,30,-800,1
10,1,29807,36,-800,1
10,1,33860,41,-800,1
10,2,1665,2,-800,0
10,2,12304,15,-800,1
10,2,13931,17,-800,0
10,2,15554,19,-800,1
10,3,12333,15,-800,1
10,3,13158,16,-800,1
10,3,18819,23,-800,0
10,3,29644,36,-800,1
10,4,2399,3,-800,1
10,4,18098,22,-800,0
10,4,34576,42,-800,1
10,4,36196,44,-800,0
10,5,1596,2,-800,0
10,5,6607,8,-800,0
10,5,22584,27,-800,0
10,5,27742,33,-800,1
11,1,1620,2,-800,0
11,1,2431,3,-800,0
11,1,9031,11,-800,1
11,1,36020,44,-800,1
11,2,811,1,-800,0
11,2,7454,9,-800,1
11,2,18039,22,-800,1
11,2,18863,23,-800,1
11,3,3999,5,-800,1
11,3,9716,12,-800,1
11,3,11311,14,-800,1
11,3,16979,21,-800,1
11,4,6503,8,-800,1
11,4,18697,23,-800,1
11,4,21949,27,-800,0
11,4,25222,31,-800,1
11,5,8138,10,-800,1
11,5,11363,14,-800,0
11,5,13011,16,-800,1
11,5,30943,38,-800,0
12,1,3308,4,-800,1
12,1,8299,10,-800,1
12,1,16645,20,-800,1
12,1,32347,39,-800,1
12,2,6687,8,-800,1
12,2,15788,19,-800,1
12,2,20717,25,-800,1
12,2,27289,33,-800,1
12,3,15546,19,-800,1
12,3,17150,21,-800,1
12,3,17950,22,-800,1
12,3,31789,39,-800,1
12,4,810,1,-800,1
12,4,14890,18,-800,1
12,4,21338,26,-800,1
12,4,25432,31,-800,1
12,5,3230,4,-800,1
12,5,4029,5,-800,1
12,5,7263,9,-800,1
12,5,14528,18,-800,1
13,1,5719,7,-800,0
13,1,6547,8,-800,1
13,1,14693,18,-800,1
13,1,26144,32,-800,1
13,2,8058,10,-800,1
13,2,19626,24,-800,1
13,2,34411,42,-800,1
13,2,35224,43,-800,1
13,3,4211,5,-800,0
13,3,5014,6,-800,0
13,3,5815,7,-800,1
13,3,28655,35,-800,1
13,4,799,1,-800,1
13,4,22012,27,-800,1
13,4,27715,34,-800,1
13,4,30130,37,-800,0
13,5,798,1,-800,1
13,5,9816,12,-800,0
13,5,11420,14,-800,1
13,5,17120,21,-800,1
1,1,15829,19,-600,1
1,1,17468,21,-600,1
1,1,20772,25,-600,1
1,1,24875,30,-600,0
1,2,10811,13,-600,1
1,2,21547,26,-600,1
1,2,33754,41,-600,1
1,2,34556,42,-600,1
1,3,14545,18,-600,1
1,3,26780,33,-600,1
1,3,32483,40,-600,1
1,3,34936,43,-600,1
1,4,14613,18,-600,1
1,4,15414,19,-600,0
1,4,30129,37,-600,1
1,4,34972,43,-600,1
1,5,23501,28,-600,0
1,5,33400,40,-600,0
1,5,34201,41,-600,1
1,5,35002,42,-600,1
2,1,3288,4,-600,1
2,1,8954,11,-600,1
2,1,26656,31,-600,1
2,1,28290,33,-600,1
2,2,9120,11,-600,1
2,2,13228,16,-600,1
2,2,15674,19,-600,1
2,2,22433,27,-600,0
2,3,2496,3,-600,1
2,3,7511,9,-600,1
2,3,16648,20,-600,1
2,3,29710,36,-600,1
2,4,822,1,-600,1
2,4,4161,5,-600,1
2,4,24762,30,-600,1
2,4,29684,36,-600,0
2,5,8332,10,-600,1
2,5,17267,21,-600,1
2,5,23093,28,-600,1
2,5,33758,41,-600,1
3,1,2463,3,-600,0
3,1,3272,4,-600,1
3,1,10114,12,-600,1
3,1,25032,30,-600,1
3,2,806,1,-600,0
3,2,2437,3,-600,1
3,2,3271,4,-600,1
3,2,21396,26,-600,1
3,3,21293,26,-600,1
3,3,27844,34,-600,1
3,3,32685,40,-600,1
3,3,33557,41,-600,1
3,4,9030,11,-600,1
3,4,13865,17,-600,0
3,4,27749,34,-600,1
3,4,29353,36,-600,1
3,5,4082,5,-600,0
3,5,4877,6,-600,1
3,5,24357,30,-600,1
3,5,33298,41,-600,1
4,1,1581,2,-600,1
4,1,5550,7,-600,0
4,1,17550,22,-600,0
4,1,22412,28,-600,1
4,2,4002,5,-600,0
4,2,21671,27,-600,0
4,2,26436,33,-600,0
4,2,32918,41,-600,1
4,3,12772,16,-600,0
4,3,27285,34,-600,0
4,3,34481,43,-600,1
4,3,35278,44,-600,1
4,4,1617,2,-600,0
4,4,7982,10,-600,0
4,4,24859,31,-600,0
4,4,29687,37,-600,1
4,5,4771,6,-600,0
4,5,11997,15,-600,0
4,5,14382,18,-600,0
4,5,31338,39,-600,0
5,1,9071,11,-600,1
5,1,12376,15,-600,1
5,1,14021,17,-600,1
5,1,33409,40,-600,1
5,2,2503,3,-600,1
5,2,10926,13,-600,1
5,2,21044,25,-600,1
5,2,26044,31,-600,1
5,3,17281,21,-600,1
5,3,26290,32,-600,1
5,3,28711,35,-600,1
5,3,33620,41,-600,1
5,4,4877,6,-600,1
5,4,18013,22,-600,1
5,4,30316,37,-600,1
5,4,31122,38,-600,1
5,5,3247,4,-600,1
5,5,7305,9,-600,1
5,5,14750,18,-600,0
5,5,26274,32,-600,0
6,1,13430,16,-600,1
6,1,16063,19,-600,1
6,1,33889,41,-600,1
6,1,36310,44,-600,0
6,2,3216,4,-600,0
6,2,17860,22,-600,0
6,2,19476,24,-600,0
6,2,35773,44,-600,0
6,3,7997,10,-600,1
6,3,14501,18,-600,1
6,3,15300,19,-600,1
6,3,23369,29,-600,1
6,4,1619,2,-600,1
6,4,4833,6,-600,1
6,4,25892,32,-600,1
6,4,33941,42,-600,1
6,5,2410,3,-600,1
6,5,27613,34,-600,1
6,5,34858,43,-600,1
6,5,35660,44,-600,1
7,1,1673,2,-600,1
7,1,16386,20,-600,1
7,1,22031,27,-600,1
7,1,28452,35,-600,1
7,2,12959,16,-600,1
7,2,15396,19,-600,1
7,2,29939,37,-600,1
7,2,34663,43,-600,1
7,3,4037,5,-600,1
7,3,16074,20,-600,1
7,3,25037,31,-600,1
7,3,26653,33,-600,1
7,4,5624,7,-600,1
7,4,20282,25,-600,1
7,4,21075,26,-600,1
7,4,32430,40,-600,1
7,5,3224,4,-600,1
7,5,13837,17,-600,1
7,5,14639,18,-600,1
7,5,32383,40,-600,1
8,1,7920,10,-600,1
8,1,17512,22,-600,1
8,1,19091,24,-600,1
8,1,23035,29,-600,1
8,2,12693,16,-600,1
8,2,15062,19,-600,1
8,2,27011,34,-600,1
8,2,35077,44,-600,1
8,3,3945,5,-600,1
8,3,11137,14,-600,0
8,3,22364,28,-600,1
8,3,33496,42,-600,0
8,4,11971,15,-600,0
8,4,15129,19,-600,1
8,4,24754,31,-600,1
8,4,31858,40,-600,0
8,5,786,1,-600,1
8,5,4755,6,-600,1
8,5,19046,24,-600,1
8,5,23112,29,-600,1
9,1,4099,5,-600,1
9,1,5702,7,-600,1
9,1,12926,16,-600,1
9,1,13733,17,-600,1
9,2,2680,3,-600,1
9,2,11787,14,-600,1
9,2,29388,36,-600,1
9,2,32560,40,-600,1
9,3,790,1,-600,1
9,3,9548,12,-600,0
9,3,20748,26,-600,1
9,3,35178,44,-600,1
9,4,6380,8,-600,0
9,4,12743,16,-600,0
9,4,20778,26,-600,1
9,4,23153,29,-600,0
9,5,9626,12,-600,1
9,5,17684,22,-600,1
9,5,24819,31,-600,0
9,5,29597,37,-600,0
10,1,13972,17,-600,0
10,1,18980,23,-600,1
10,1,22239,27,-600,1
10,1,32249,39,-600,1
10,2,3285,4,-600,0
10,2,28781,35,-600,0
10,2,33793,41,-600,1
10,2,36231,44,-600,1
10,3,804,1,-600,1
10,3,8133,10,-600,0
10,3,15584,19,-600,1
10,3,28773,35,-600,0
10,4,8973,11,-600,0
10,4,13894,17,-600,0
10,4,24722,30,-600,1
10,4,30552,37,-600,0
10,5,23501,28,-600,0
10,5,33400,40,-600,0
10,5,34201,41,-600,1
10,5,35002,42,-600,1
11,1,817,1,-600,0
11,1,26338,32,-600,1
11,1,29552,36,-600,1
11,1,32788,40,-600,1
11,2,1631,2,-600,0
11,2,9063,11,-600,1
11,2,27014,33,-600,1
11,2,32724,40,-600,1
11,3,14545,18,-600,1
11,3,26780,33,-600,1
11,3,32483,40,-600,1
11,3,34936,43,-600,1
11,4,14613,18,-600,1
11,4,15414,19,-600,0
11,4,30129,37,-600,1
11,4,34972,43,-600,1
11,5,14636,18,-600,1
11,5,19465,24,-600,0
11,5,30145,37,-600,0
11,5,34982,43,-600,1
12,1,15829,19,-600,1
12,1,17468,21,-600,1
12,1,20772,25,-600,1
12,1,24875,30,-600,0
12,2,10811,13,-600,1
12,2,21547,26,-600,1
12,2,33754,41,-600,1
12,2,34556,42,-600,1
12,3,14722,18,-600,1
12,3,19561,24,-600,1
12,3,22813,28,-600,1
12,3,30138,37,-600,1
12,4,12437,15,-600,1
12,4,23823,29,-600,0
12,4,34399,42,-600,0
12,4,35205,43,-600,1
12,5,2428,3,-600,1
12,5,15335,19,-600,1
12,5,20254,25,-600,1
12,5,29214,36,-600,0
13,1,1638,2,-600,1
13,1,4093,5,-600,1
13,1,17938,22,-600,1
13,1,34474,42,-600,0
13,2,14687,18,-600,0
13,2,22186,27,-600,1
13,2,28664,35,-600,1
13,2,36028,44,-600,1
13,3,6614,8,-600,1
13,3,12250,15,-600,1
13,3,17177,21,-600,1
13,3,22107,27,-600,1
13,4,4082,5,-600,1
13,4,9751,12,-600,1
13,4,26913,33,-600,1
13,4,34147,42,-600,1
13,5,2424,3,-600,1
13,5,4075,5,-600,1
13,5,26969,33,-600,0
13,5,31051,38,-600,1
1,1,6586,8,-500,1
1,1,9953,12,-500,0
1,1,21590,26,-500,0
1,1,26544,32,-500,1
1,2,9166,11,-500,1
1,2,9977,12,-500,1
1,2,13310,16,-500,1
1,2,29709,36,-500,1
1,3,2403,3,-500,1
1,3,8083,10,-500,1
1,3,13721,17,-500,1
1,3,22715,28,-500,1
1,4,4073,5,-500,1
1,4,11394,14,-500,1
1,4,13808,17,-500,0
1,4,26835,33,-500,1
1,5,4948,6,-500,1
1,5,13291,16,-500,0
1,5,31778,38,-500,0
1,5,32579,39,-500,1
2,1,6523,8,-500,1
2,1,25025,29,-500,1
2,1,27482,32,-500,1
2,1,36559,43,-500,1
2,2,2452,3,-500,1
2,2,11584,14,-500,1
2,2,28347,34,-500,1
2,2,29170,35,-500,1
2,3,4972,6,-500,1
2,3,5809,7,-500,0
2,3,18284,22,-500,1
2,3,24799,30,-500,1
2,4,10875,13,-500,0
2,4,17400,21,-500,1
2,4,23959,29,-500,0
2,4,35568,43,-500,1
2,5,1723,2,-500,1
2,5,3376,4,-500,1
2,5,5831,7,-500,0
2,5,12400,15,-500,1
3,1,17560,21,-500,1
3,1,25898,31,-500,1
3,1,30017,36,-500,1
3,1,33320,40,-500,1
3,2,1624,2,-500,0
3,2,14052,17,-500,1
3,2,22202,27,-500,1
3,2,28706,35,-500,1
3,3,25437,31,-500,1
3,3,31077,38,-500,1
3,3,35284,43,-500,1
3,3,36096,44,-500,1
3,4,8230,10,-500,1
3,4,13059,16,-500,1
3,4,18820,23,-500,1
3,4,20463,25,-500,1
3,5,3267,4,-500,1
3,5,28446,35,-500,1
3,5,30844,38,-500,1
3,5,31641,39,-500,1
4,1,2377,3,-500,1
4,1,3964,5,-500,1
4,1,6346,8,-500,1
4,1,11912,15,-500,1
4,2,7972,10,-500,1
4,2,22465,28,-500,1
4,2,28026,35,-500,1
4,2,35307,44,-500,0
4,3,19250,24,-500,0
4,3,29729,37,-500,0
4,3,30520,38,-500,0
4,3,32896,41,-500,1
4,4,2411,3,-500,0
4,4,8778,11,-500,0
4,4,15143,19,-500,0
4,4,19220,24,-500,0
4,5,796,1,-500,1
4,5,1599,2,-500,1
4,5,7946,10,-500,0
4,5,19239,24,-500,0
5,1,10713,13,-500,1
5,1,13205,16,-500,1
5,1,19072,23,-500,1
5,1,21554,26,-500,1
5,2,16884,20,-500,1
5,2,23552,28,-500,1
5,2,30229,36,-500,1
5,2,31884,38,-500,1
5,3,2470,3,-500,1
5,3,3312,4,-500,1
5,3,32803,40,-500,1
5,3,35259,43,-500,1
5,4,3246,4,-500,1
5,4,12210,15,-500,1
5,4,24570,30,-500,1
5,4,26181,32,-500,0
5,5,6490,8,-500,0
5,5,8921,11,-500,1
