Subject,Session,index,Trial,SOA,Answer
5,5,15564,19,-500,1
5,5,22957,28,-500,1
6,1,5243,6,-500,1
6,1,9381,11,-500,1
6,1,18480,22,-500,1
6,1,22595,27,-500,1
6,2,1611,2,-500,1
6,2,8119,10,-500,1
6,2,8925,11,-500,1
6,2,18662,23,-500,1
6,3,16102,20,-500,1
6,3,20091,25,-500,1
6,3,27427,34,-500,1
6,3,31502,39,-500,1
6,4,6493,8,-500,1
6,4,7304,9,-500,0
6,4,24224,30,-500,1
6,4,29913,37,-500,1
6,5,6509,8,-500,1
6,5,22720,28,-500,1
6,5,24342,30,-500,0
6,5,30816,38,-500,1
7,1,3287,4,-500,1
7,1,9734,12,-500,1
7,1,22829,28,-500,1
7,1,34165,42,-500,1
7,2,17016,21,-500,1
7,2,17812,22,-500,1
7,2,21090,26,-500,1
7,2,24300,30,-500,1
7,3,803,1,-500,1
7,3,2428,3,-500,1
7,3,22635,28,-500,1
7,3,24240,30,-500,1
7,4,18647,23,-500,0
7,4,23500,29,-500,0
7,4,25100,31,-500,1
7,4,34062,42,-500,0
7,5,8907,11,-500,0
7,5,24384,30,-500,1
7,5,28406,35,-500,0
7,5,31595,39,-500,1
8,1,12716,16,-500,1
8,1,26313,33,-500,0
8,1,29496,37,-500,1
8,1,32699,41,-500,1
8,2,8743,11,-500,0
8,2,10319,13,-500,0
8,2,14275,18,-500,0
8,2,16634,21,-500,1
8,3,3154,4,-500,1
8,3,13503,17,-500,1
8,3,19126,24,-500,0
8,3,30280,38,-500,1
8,4,4758,6,-500,1
8,4,30279,38,-500,1
8,4,32649,41,-500,0
8,4,34285,43,-500,1
8,5,17465,22,-500,0
8,5,18255,23,-500,0
8,5,22320,28,-500,1
8,5,31091,39,-500,0
9,1,9725,12,-500,1
9,1,12124,15,-500,1
9,1,25850,32,-500,0
9,1,34780,43,-500,1
9,2,12578,15,-500,0
9,2,17424,21,-500,1
9,2,27013,33,-500,0
9,2,34145,42,-500,0
9,3,17521,22,-500,0
9,3,23179,29,-500,0
9,3,25552,32,-500,0
9,3,28745,36,-500,1
9,4,7173,9,-500,0
9,4,10341,13,-500,1
9,4,22363,28,-500,0
9,4,30348,38,-500,0
9,5,4019,5,-500,0
9,5,24024,30,-500,0
9,5,26402,33,-500,0
9,5,27987,35,-500,0
10,1,2473,3,-500,1
10,1,18138,22,-500,1
10,1,35522,43,-500,0
10,1,36330,44,-500,1
10,2,11499,14,-500,1
10,2,17207,21,-500,1
10,2,27936,34,-500,1
10,2,34605,42,-500,1
10,3,16397,20,-500,1
10,3,17198,21,-500,1
10,3,22135,27,-500,1
10,3,26310,32,-500,1
10,4,13065,16,-500,1
10,4,15506,19,-500,1
10,4,23890,29,-500,0
10,4,27152,33,-500,0
10,5,4948,6,-500,1
10,5,13291,16,-500,0
10,5,31778,38,-500,0
10,5,32579,39,-500,1
11,1,4088,5,-500,1
11,1,6558,8,-500,1
11,1,14078,17,-500,1
11,1,21420,26,-500,1
11,2,10701,13,-500,1
11,2,24587,30,-500,1
11,2,26205,32,-500,1
11,2,30254,37,-500,1
11,3,2403,3,-500,1
11,3,8083,10,-500,1
11,3,13721,17,-500,1
11,3,22715,28,-500,1
11,4,4073,5,-500,1
11,4,11394,14,-500,1
11,4,13808,17,-500,0
11,4,26835,33,-500,1
11,5,4070,5,-500,0
11,5,5726,7,-500,1
11,5,6547,8,-500,0
11,5,23531,29,-500,0
12,1,6586,8,-500,1
12,1,9953,12,-500,0
12,1,21590,26,-500,0
12,1,26544,32,-500,1
12,2,9166,11,-500,1
12,2,9977,12,-500,1
12,2,13310,16,-500,1
12,2,29709,36,-500,1
12,3,2532,3,-500,0
12,3,3334,4,-500,1
12,3,6559,8,-500,1
12,3,20372,25,-500,0
12,4,14087,17,-500,0
12,4,27874,34,-500,1
12,4,30333,37,-500,0
12,4,36031,44,-500,0
12,5,5646,7,-500,0
12,5,17790,22,-500,0
12,5,32573,40,-500,1
12,5,35845,44,-500,1
13,1,8981,11,-500,1
13,1,21225,26,-500,1
13,1,24543,30,-500,1
13,1,29423,36,-500,1
13,2,802,1,-500,1
13,2,1605,2,-500,1
13,2,4828,6,-500,1
13,2,25423,31,-500,1
13,3,22920,28,-500,1
13,3,24555,30,-500,0
13,3,29456,36,-500,1
13,3,31086,38,-500,1
13,4,5696,7,-500,1
13,4,6514,8,-500,0
13,4,20412,25,-500,1
13,4,23637,29,-500,0
13,5,1620,2,-500,1
13,5,17926,22,-500,1
13,5,25334,31,-500,1
13,5,29452,36,-500,1
1,1,24053,29,-400,1
1,1,34024,41,-400,0
1,1,34829,42,-400,1
1,1,36458,44,-400,1
1,2,803,1,-400,0
1,2,16609,20,-400,0
1,2,24014,29,-400,0
1,2,35406,43,-400,0
1,3,6431,8,-400,1
1,3,10509,13,-400,1
1,3,21906,27,-400,1
1,3,30017,37,-400,1
1,4,19505,24,-400,0
1,4,23612,29,-400,1
1,4,26028,32,-400,0
1,4,33333,41,-400,1
1,5,19909,24,-400,0
1,5,20705,25,-400,0
1,5,24329,29,-400,0
1,5,36659,44,-400,0
2,1,15042,17,-400,1
2,1,17531,20,-400,1
2,1,32410,38,-400,1
2,1,34930,41,-400,1
2,2,825,1,-400,1
2,2,3277,4,-400,1
2,2,20662,25,-400,1
2,2,29994,36,-400,1
2,3,9192,11,-400,0
2,3,14192,17,-400,1
2,3,20733,25,-400,0
2,3,28896,35,-400,1
2,4,8349,10,-400,1
2,4,13326,16,-400,0
2,4,23134,28,-400,1
2,4,33894,41,-400,1
2,5,5013,6,-400,1
2,5,6697,8,-400,1
2,5,14036,17,-400,1
2,5,23912,29,-400,0
3,1,6569,8,-400,1
3,1,15903,19,-400,1
3,1,24225,29,-400,1
3,1,29174,35,-400,1
3,2,5715,7,-400,1
3,2,7446,9,-400,1
3,2,17340,21,-400,1
3,2,27905,34,-400,1
3,3,5818,7,-400,1
3,3,8238,10,-400,1
3,3,13964,17,-400,1
3,3,15590,19,-400,1
3,4,7430,9,-400,1
3,4,21264,26,-400,1
3,4,22885,28,-400,1
3,4,34986,43,-400,1
3,5,813,1,-400,0
3,5,2466,3,-400,1
3,5,7293,9,-400,1
3,5,19463,24,-400,1
4,1,7138,9,-400,0
4,1,19199,24,-400,0
4,1,28767,36,-400,1
4,1,29559,37,-400,0
4,2,4796,6,-400,1
4,2,5599,7,-400,0
4,2,19257,24,-400,0
4,2,29675,37,-400,1
4,3,5572,7,-400,1
4,3,7161,9,-400,0
4,3,11188,14,-400,0
4,3,14390,18,-400,0
4,4,13555,17,-400,0
4,4,23216,29,-400,0
4,4,28899,36,-400,0
4,4,35347,44,-400,0
4,5,12790,16,-400,0
4,5,17642,22,-400,0
4,5,24152,30,-400,0
4,5,26559,33,-400,0
5,1,1662,2,-400,1
5,1,14846,18,-400,1
5,1,17354,21,-400,0
5,1,32575,39,-400,1
5,2,10088,12,-400,1
5,2,11748,14,-400,1
5,2,25221,30,-400,1
5,2,34367,41,-400,1
5,3,4129,5,-400,1
5,3,4966,6,-400,1
5,3,10672,13,-400,1
5,3,12350,15,-400,1
5,4,7351,9,-400,1
5,4,22953,28,-400,0
5,4,33545,41,-400,0
5,4,35230,43,-400,1
5,5,4865,6,-400,1
5,5,20506,25,-400,0
5,5,28715,35,-400,0
5,5,35281,43,-400,1
6,1,2837,3,-400,0
6,1,6913,8,-400,1
6,1,23403,28,-400,1
6,1,26617,32,-400,0
6,2,6514,8,-400,1
6,2,7319,9,-400,1
6,2,11366,14,-400,1
6,2,15452,19,-400,1
6,3,3191,4,-400,1
6,3,9655,12,-400,1
6,3,12073,15,-400,1
6,3,26630,33,-400,1
6,4,18593,23,-400,1
6,4,20989,26,-400,1
6,4,22624,28,-400,0
6,4,30711,38,-400,1
6,5,802,1,-400,1
6,5,3212,4,-400,1
6,5,4010,5,-400,1
6,5,21924,27,-400,0
7,1,2473,3,-400,1
7,1,7328,9,-400,1
7,1,18834,23,-400,1
7,1,19627,24,-400,1
7,2,8928,11,-400,1
7,2,11370,14,-400,1
7,2,33881,42,-400,0
7,2,35462,44,-400,1
7,3,13683,17,-400,1
7,3,14479,18,-400,1
7,3,30706,38,-400,1
7,3,34767,43,-400,1
7,4,1649,2,-400,1
7,4,2443,3,-400,1
7,4,4033,5,-400,1
7,4,13779,17,-400,1
7,5,2420,3,-400,1
7,5,20333,25,-400,1
7,5,30013,37,-400,1
7,5,33976,42,-400,0
8,1,20670,26,-400,1
8,1,22249,28,-400,1
8,1,27892,35,-400,1
8,1,31912,40,-400,1
8,2,1578,2,-400,1
8,2,11112,14,-400,1
8,2,24645,31,-400,1
8,2,34285,43,-400,1
8,3,11926,15,-400,1
8,3,23944,30,-400,1
8,3,25535,32,-400,1
8,3,26326,33,-400,1
8,4,3967,5,-400,1
8,4,8757,11,-400,1
8,4,20797,26,-400,1
8,4,25544,32,-400,1
8,5,3149,4,-400,1
8,5,14309,18,-400,1
8,5,15887,20,-400,1
8,5,24687,31,-400,1
9,1,10522,13,-400,0
9,1,16173,20,-400,0
9,1,29875,37,-400,1
9,1,33984,42,-400,1
9,2,19884,24,-400,1
9,2,26217,32,-400,0
9,2,28595,35,-400,0
9,2,31769,39,-400,0
9,3,10339,13,-400,1
9,3,11984,15,-400,1
9,3,21539,27,-400,0
9,3,30335,38,-400,0
9,4,1581,2,-400,0
9,4,5589,7,-400,0
9,4,19167,24,-400,1
9,4,21569,27,-400,0
9,5,791,1,-400,1
9,5,6396,8,-400,0
9,5,7982,10,-400,0
9,5,33565,42,-400,0
10,1,10669,13,-400,0
10,1,14845,18,-400,0
10,1,15655,19,-400,1
10,1,31440,38,-400,1
10,2,7390,9,-400,1
10,2,21292,26,-400,1
10,2,26281,32,-400,1
10,2,35415,43,-400,1
10,3,9837,12,-400,0
10,3,14778,18,-400,0
10,3,24630,30,-400,1
10,3,27938,34,-400,0
10,4,7331,9,-400,0
10,4,21465,26,-400,1
10,4,23079,28,-400,0
10,4,25525,31,-400,0
10,5,19909,24,-400,0
10,5,20705,25,-400,0
10,5,24329,29,-400,0
10,5,36659,44,-400,0
11,1,14886,18,-400,1
11,1,22236,27,-400,1
11,1,27146,33,-400,1
11,1,31160,38,-400,1
11,2,5807,7,-400,1
11,2,13962,17,-400,1
11,2,15574,19,-400,1
11,2,17225,21,-400,1
11,3,6431,8,-400,1
11,3,10509,13,-400,1
11,3,21906,27,-400,1
11,3,30017,37,-400,1
11,4,19505,24,-400,0
11,4,23612,29,-400,1
11,4,26028,32,-400,0
11,4,33333,41,-400,1
11,5,3274,4,-400,0
11,5,12172,15,-400,0
11,5,17043,21,-400,1
11,5,33369,41,-400,0
12,1,24053,29,-400,1
12,1,34024,41,-400,0
12,1,34829,42,-400,1
12,1,36458,44,-400,1
12,2,803,1,-400,0
12,2,16609,20,-400,0
12,2,24014,29,-400,0
12,2,35406,43,-400,0
12,3,13920,17,-400,1
12,3,18755,23,-400,1
12,3,22007,27,-400,1
12,3,27731,34,-400,0
12,4,2430,3,-400,0
12,4,3256,4,-400,0
12,4,10824,13,-400,0
12,4,26231,32,-400,0
12,5,799,1,-400,1
12,5,8065,10,-400,1
12,5,8892,11,-400,1
12,5,25095,31,-400,0
13,1,816,1,-400,0
13,1,12268,15,-400,1
13,1,13869,17,-400,1
13,1,22025,27,-400,1
13,2,11348,14,-400,1
13,2,12156,15,-400,0
13,2,26226,32,-400,1
13,2,27035,33,-400,0
13,3,17981,22,-400,1
13,3,19603,24,-400,0
13,3,26178,32,-400,1
13,3,31890,39,-400,1
13,4,2394,3,-400,1
13,4,8942,11,-400,0
13,4,13003,16,-400,0
13,4,29331,36,-400,1
13,5,5707,7,-400,1
13,5,8966,11,-400,1
13,5,30253,37,-400,1
13,5,35061,43,-400,1
1,1,4114,5,-200,1
1,1,9119,11,-200,1
1,1,22400,27,-200,1
1,1,33189,40,-200,1
1,2,11621,14,-200,0
1,2,14134,17,-200,0
1,2,24821,30,-200,0
1,2,36225,44,-200,0
1,3,5625,7,-200,0
1,3,24371,30,-200,1
1,3,28405,35,-200,1
1,3,29226,36,-200,0
1,4,8168,10,-200,1
1,4,28503,35,-200,0
1,4,30917,38,-200,0
1,4,31728,39,-200,0
1,5,4140,5,-200,0
1,5,8260,10,-200,0
1,5,15770,19,-200,0
1,5,16627,20,-200,1
2,1,1649,2,-200,1
2,1,7344,9,-200,1
2,1,11376,14,-200,1
2,1,16723,19,-200,0
2,2,10768,13,-200,1
2,2,18126,22,-200,1
2,2,31624,38,-200,0
2,2,33298,40,-200,1
2,3,843,1,-200,1
2,3,3336,4,-200,1
2,3,10012,12,-200,0
2,3,30540,37,-200,0
2,4,7526,9,-200,1
2,4,12506,15,-200,1
2,4,16561,20,-200,0
2,4,22323,27,-200,0
2,5,15654,19,-200,0
2,5,28874,35,-200,1
2,5,29685,36,-200,0
2,5,31323,38,-200,1
3,1,4898,6,-200,1
3,1,7370,9,-200,1
3,1,12621,15,-200,1
3,1,23416,28,-200,1
3,2,10731,13,-200,1
3,2,12411,15,-200,1
3,2,25447,31,-200,0
3,2,36245,44,-200,1
3,3,5015,6,-200,0
3,3,22139,27,-200,0
3,3,23818,29,-200,1
3,3,29475,36,-200,1
3,4,9834,12,-200,1
3,4,12242,15,-200,1
3,4,24492,30,-200,1
3,4,34191,42,-200,1
3,5,25164,31,-200,0
3,5,29240,36,-200,1
3,5,34102,42,-200,0
3,5,34905,43,-200,0
4,1,4757,6,-200,1
4,1,12707,16,-200,1
4,1,25584,32,-200,1
4,1,27965,35,-200,1
4,2,808,1,-200,0
4,2,15999,20,-200,0
4,2,25644,32,-200,0
4,2,33721,42,-200,0
4,3,2388,3,-200,0
4,3,4776,6,-200,0
4,3,10398,13,-200,0
4,3,32104,40,-200,0
4,4,7181,9,-200,1
4,4,16742,21,-200,0
4,4,25654,32,-200,0
4,4,27253,34,-200,0
4,5,5566,7,-200,0
4,5,8742,11,-200,0
4,5,13587,17,-200,0
4,5,20029,25,-200,0
5,1,2483,3,-200,1
5,1,7419,9,-200,0
5,1,27521,33,-200,1
5,1,28345,34,-200,0
5,2,819,1,-200,0
5,2,6784,8,-200,0
5,2,18542,22,-200,1
5,2,31071,37,-200,0
5,3,8255,10,-200,0
5,3,9063,11,-200,1
5,3,22195,27,-200,1
5,3,36066,44,-200,0
5,4,5718,7,-200,0
5,4,10593,13,-200,0
5,4,21318,26,-200,1
5,4,31923,39,-200,1
5,5,807,1,-200,1
5,5,1620,2,-200,0
5,5,8114,10,-200,0
5,5,25462,31,-200,1
6,1,7714,9,-200,1
6,1,14225,17,-200,1
6,1,20964,25,-200,0
6,1,31482,38,-200,1
6,2,9736,12,-200,1
6,2,13777,17,-200,1
6,2,23538,29,-200,0
6,2,34965,43,-200,1
6,3,3992,5,-200,1
6,3,11273,14,-200,0
6,3,17697,22,-200,1
6,3,24168,30,-200,1
6,4,3219,4,-200,1
6,4,8902,11,-200,1
6,4,26698,33,-200,1
6,4,32312,40,-200,1
6,5,11361,14,-200,1
6,5,12167,15,-200,1
6,5,15360,19,-200,1
6,5,23530,29,-200,1
7,1,5717,7,-200,0
7,1,10529,13,-200,1
7,1,12127,15,-200,1
7,1,34992,43,-200,1
7,2,4017,5,-200,1
7,2,29134,36,-200,1
7,2,30729,38,-200,0
7,2,33092,41,-200,1
7,3,3240,4,-200,1
7,3,12074,15,-200,1
7,3,18534,23,-200,0
7,3,28253,35,-200,1
7,4,4831,6,-200,1
7,4,16204,20,-200,1
7,4,24302,30,-200,1
7,4,27489,34,-200,1
7,5,5670,7,-200,1
7,5,17911,22,-200,1
7,5,25179,31,-200,1
7,5,26797,33,-200,1
8,1,2366,3,-200,0
8,1,3157,4,-200,1
8,1,14354,18,-200,1
8,1,19880,25,-200,0
8,2,2367,3,-200,1
8,2,20585,26,-200,1
8,2,22159,28,-200,1
8,2,30256,38,-200,0
8,3,787,1,-200,0
8,3,4735,6,-200,0
8,3,29487,37,-200,1
8,3,35101,44,-200,0
8,4,23174,29,-200,0
8,4,29490,37,-200,0
8,4,31070,39,-200,0
8,4,35077,44,-200,0
8,5,1572,2,-200,1
8,5,6331,8,-200,1
8,5,12731,16,-200,0
8,5,32670,41,-200,1
9,1,4902,6,-200,1
9,1,8911,11,-200,1
9,1,11322,14,-200,0
9,1,19433,24,-200,0
9,2,4444,5,-200,0
9,2,21468,26,-200,0
9,2,25426,31,-200,0
9,2,33352,41,-200,0
9,3,19105,24,-200,0
9,3,23972,30,-200,0
9,3,29537,37,-200,0
9,3,32778,41,-200,1
9,4,7966,10,-200,0
9,4,8756,11,-200,0
9,4,24739,31,-200,0
9,4,35187,44,-200,0
9,5,5603,7,-200,0
9,5,16892,21,-200,0
9,5,20066,25,-200,0
9,5,23233,29,-200,0
10,1,7350,9,-200,1
10,1,13156,16,-200,1
10,1,19793,24,-200,1
10,1,21430,26,-200,1
10,2,4086,5,-200,1
10,2,20475,25,-200,1
10,2,27125,33,-200,0
10,2,31244,38,-200,1
10,3,3244,4,-200,1
10,3,5689,7,-200,1
10,3,11512,14,-200,0
10,3,21320,26,-200,1
10,4,5666,7,-200,1
10,4,20663,25,-200,0
10,4,31374,38,-200,0
10,4,33776,41,-200,1
10,5,4140,5,-200,0
10,5,8260,10,-200,0
10,5,15770,19,-200,0
10,5,16627,20,-200,1
11,1,12402,15,-200,1
11,1,15708,19,-200,1
11,1,16524,20,-200,1
11,1,31971,39,-200,1
11,2,6639,8,-200,0
11,2,11508,14,-200,1
11,2,21270,26,-200,1
11,2,27822,34,-200,1
11,3,5625,7,-200,0
11,3,24371,30,-200,1
11,3,28405,35,-200,1
11,3,29226,36,-200,0
11,4,8168,10,-200,1
11,4,28503,35,-200,0
11,4,30917,38,-200,0
11,4,31728,39,-200,0
11,5,17848,22,-200,0
11,5,20262,25,-200,1
11,5,24337,30,-200,0
11,5,32563,40,-200,0
12,1,4114,5,-200,1
12,1,9119,11,-200,1
12,1,22400,27,-200,1
12,1,33189,40,-200,1
12,2,11621,14,-200,0
12,2,14134,17,-200,0
12,2,24821,30,-200,0
12,2,36225,44,-200,0
12,3,5754,7,-200,0
12,3,8992,11,-200,0
12,3,13119,16,-200,0
12,3,28529,35,-200,0
12,4,5773,7,-200,0
12,4,11634,14,-200,1
12,4,16499,20,-200,0
12,4,18915,23,-200,0
12,5,9691,12,-200,0
12,5,16989,21,-200,0
12,5,26762,33,-200,0
12,5,34234,42,-200,0
13,1,3266,4,-200,1
13,1,4911,6,-200,1
13,1,7361,9,-200,1
13,1,22827,28,-200,1
13,2,4016,5,-200,1
13,2,6454,8,-200,1
13,2,31135,38,-200,1
13,2,33607,41,-200,1
13,3,10649,13,-200,1
13,3,13872,17,-200,1
13,3,32702,40,-200,1
13,3,36019,44,-200,1
13,4,21212,26,-200,1
13,4,22812,28,-200,1
13,4,25246,31,-200,0
13,4,30934,38,-200,1
13,5,12226,15,-200,1
13,5,14724,18,-200,0
13,5,27772,34,-200,1
13,5,33460,41,-200,0
1,1,14156,17,100,1
1,1,19132,23,100,0
1,1,28163,34,100,0
1,1,30653,37,100,0
1,2,3325,4,100,1
1,2,7510,9,100,0
1,2,8352,10,100,0
1,2,30503,37,100,0
1,3,803,1,100,0
1,3,20294,25,100,0
1,3,21096,26,100,0
1,3,25982,32,100,0
1,4,5693,7,100,0
1,4,16229,20,100,0
1,4,20316,25,100,0
1,4,24419,30,100,0
1,5,798,1,100,0
1,5,2481,3,100,0
1,5,9862,12,100,0
1,5,11524,14,100,0
2,1,5714,7,100,0
2,1,9762,12,100,0
2,1,25838,30,100,0
2,1,35749,42,100,1
2,2,4930,6,100,1
2,2,9949,12,100,0
2,2,17308,21,100,1
2,2,35766,43,100,1
2,3,4148,5,100,0
2,3,21563,26,100,0
2,3,33038,40,100,1
2,3,33857,41,100,0
2,4,1630,2,100,1
2,4,18208,22,100,1
2,4,19850,24,100,0
2,4,21480,26,100,1
2,5,9145,11,100,0
2,5,11566,14,100,0
